name,age,email,city
Алексей Иванов,28,[email],Москва
Мария Смирнова,22,[email],Санкт-Петербург
Дмитрий Кузнецов,35,[email],Екатеринбург
Анна Попова,19,[email],Казань
Сергей Васильев,41,[email],Новосибирск
Елена Петрова,27,[email],Нижний Новгород
Иван Соколов,31,[email],Самара
Ольга Михайлова,24,[email],Ростов-на-Дону
Андрей Фёдоров,38,[email],Краснодар
Наталья Морозова,29,[email],Уфа
Максим Волков,21,[email],Челябинск
Татьяна Алексеевa,33,[email],Омск
Павел Лебедев,45,[email],Пермь
Юлия Семёнова,26,[email],Воронеж
Никита Егоров,18,[email],Волгоград
Ксения Павлова,23,[email],Красноярск
Владимир Козлов,50,[email],Тюмень
Ирина Орлова,34,[email],Ижевск
Григорий Николаев,37,[email],Барнаул
Светлана Захарова,30,[email],Хабаровск
